80001000 A _text
8000ca98 T set_handler
8000caf0 t emulate_load_store_insn
8000d1f8 T do_ade
8000d7c0 T mips_install_watch_registers
8000d890 T mips_read_watch_registers
8000d964 T mips_clear_watch_registers
8000d9d0 T arch_setup_additional_pages
8000da7c T arch_vma_name
8000dab0 t mips_next_event
8000dad4 T mips_set_clock_mode
8000dadc T c0_compare_interrupt
8000db98 T mips_event_handler
8000dba0 T ra_percpu_event_handler
8000dbd0 T c0_compare_int_usable
8000dd10 t c0_hpt_read
8000dd20 T apply_r_mips_none
8000dd28 t apply_r_mips_32_rel
8000dd3c t apply_r_mips_lo16_rel
8000de60 t apply_r_mips_hi16_rel
8000decc t apply_r_mips_26_rel
8000df54 T apply_relocate
8000e10c T search_module_dbetables
8000e1b4 T module_finalize
8000e350 T module_arch_cleanup
8000e3d0 T _save_fp_context
8000e3d4 t .ex0
8000e3d8 t .ex1
8000e3dc t .ex2
8000e3e0 t .ex3
8000e3e4 t .ex4
8000e3e8 t .ex5
8000e3ec t .ex6
8000e3f0 t .ex7
8000e3f4 t .ex8
8000e3f8 t .ex9
8000e3fc t .ex10
8000e400 t .ex11
8000e404 t .ex12
8000e408 t .ex13
8000e40c t .ex14
8000e410 t .ex15
8000e414 t .ex16
8000e420 t .ex17
8000e420 T _restore_fp_context
8000e424 t .ex18
8000e428 t .ex19
8000e42c t .ex20
8000e430 t .ex21
8000e434 t .ex22
8000e438 t .ex23
8000e43c t .ex24
8000e440 t .ex25
8000e444 t .ex26
8000e448 t .ex27
8000e44c t .ex28
8000e450 t .ex29
8000e454 t .ex30
8000e458 t .ex31
8000e45c t .ex32
8000e460 t .ex33
8000e470 t fault
8000e480 T resume
8000e5fc T _save_fp
8000e69c T _restore_fp
8000e73c T _init_fpu
8000e8c0 t flush_tlb_one_ipi
8000e8c8 t flush_tlb_page_ipi
8000e8d8 T flush_tlb_page
8000e9e4 t flush_tlb_kernel_range_ipi
8000e9f4 t flush_tlb_range_ipi
8000ea08 t flush_tlb_mm_ipi
8000ea10 t flush_tlb_all_ipi
8000ea18 t stop_this_cpu
8000ea54 T flush_tlb_one
8000ea90 T smp_call_function_interrupt
8000eabc T smp_send_stop
8000ead0 T smp_prepare_boot_cpu
8000eb38 T setup_profiling_timer
8000eb40 T flush_tlb_all
8000eb54 T flush_tlb_mm
8000ec44 T flush_tlb_range
8000ed64 T flush_tlb_kernel_range
8000eda0 t up_send_ipi_mask
8000edbc t up_cpus_done
8000edc4 t up_send_ipi_single
8000ede0 T mips_mt_regdump
8000f144 T mips_mt_set_cpuoptions
8000f378 T mt_cflush_lockdown
8000f380 T mt_cflush_release
8000f390 T mipsmt_sys_sched_setaffinity
8000f62c T mipsmt_sys_sched_getaffinity
8000f710 t vsmp_cpus_done
8000f718 t vsmp_send_ipi_single
8000f83c t vsmp_send_ipi_mask
8000f8b0 t cmp_cpus_done
8000f8b8 t cmp_boot_secondary
8000f8e4 t cmp_init_secondary
8000f9e4 t cmp_smp_finish
8000fab4 T cmp_send_ipi_single
8000fb44 t cmp_send_ipi_mask
8000fbc0 t unmask_mips_irq
8000fbe0 t mask_mips_irq
8000fc04 t mips_mt_cpu_irq_startup
8000fc68 t mips_mt_cpu_irq_ack
8000fcd0 T gic_bind_eic_interrupt
8000fcf8 t gic_mask_irq
8000fd34 t gic_unmask_irq
8000fd70 t gic_set_affinity
8000ff9c T gic_get_timer_pending
8000ffc8 T gic_send_ipi
8000ffe4 T gic_compare_int
80010000 T gic_get_int
800100c0 T handle_sys
80010190 t stack_done
800101d0 t o32_syscall_exit
800101d8 t syscall_trace_entry
80010268 t stackargs
800102c0 t bad_stack
800102d4 t illegal_syscall
800102e8 T sys_syscall
80010348 t einval
80010350 T sys_call_table
80010e40 t c_start
80010e60 t c_next
80010e94 t c_stop
80010e9c t show_cpuinfo
80011710 T perf_callchain_kernel
80011890 t octeon_pmu_map_raw_event
80011920 t xlp_pmu_map_raw_event
80011950 t mipspmu_event_update
80011a38 t mipspmu_read
80011a54 t mipsxx_pmu_map_raw_event
80011dfc t mipspmu_event_set_period
80011fc0 t mipspmu_start
800120cc t mipsxx_pmu_alloc_counter
80012204 t mipspmu_event_init
80012780 t mipsxx_pmu_swizzle_perf_idx
800127b4 t mipsxx_pmu_write_counter
8001282c t mipsxx_pmu_write_counter_64
8001297c t mipsxx_pmu_write_control
800129f4 t reset_counters
80012af8 t resume_local_counters
80012b70 t mipspmu_enable
80012b80 t mipsxx_pmu_read_control
80012c64 t mipsxx_pmu_disable_event
80012d24 t mipspmu_stop
80012d74 t mipspmu_del
80012e80 t mipspmu_add
80012f50 t handle_associated_event
8001300c t pause_local_counters
800130c0 t mipsxx_pmu_handle_shared_irq
8001338c t mipsxx_pmu_handle_irq
80013394 t mipspmu_disable
800133b8 t mipsxx_pmu_read_counter
800134c4 t mipsxx_pmu_read_counter_64
80013634 t hw_perf_event_destroy
800136e0 T __flush_anon_page
800137c4 T __flush_dcache_page
800138a4 T SyS_cacheflush
800138a4 T sys_cacheflush
800138fc T __update_cache
80013a10 W __uncached_access
80013a50 T mips_dma_mapping_error
80013a58 T mips_dma_supported
80013a78 t mips_dma_map_sg
80013be0 t mips_dma_map_page
80013cfc t mips_dma_unmap_sg
80013df8 t mips_dma_sync_sg_for_cpu
80013f58 t mips_dma_sync_sg_for_device
80014074 t mips_dma_free_coherent
800141ec T dma_free_noncoherent
80014278 t mips_dma_alloc_coherent
800143d4 T dma_alloc_noncoherent
800144d4 t mips_dma_unmap_page
80014584 t mips_dma_sync_single_for_cpu
80014634 t mips_dma_sync_single_for_device
800146ac T dma_cache_sync
80014730 T fixup_exception
800147b0 T do_page_fault
80014cc0 t gup_pte_range
80014ed4 T __get_user_pages_fast
8001503c T get_user_pages_fast
80015220 T setup_zero_pages
8001536c T kmap_coherent
80015474 T kunmap_coherent
800154fc T copy_from_user_page
80015590 T copy_user_highpage
800157e0 T copy_to_user_page
80015a00 T page_is_ram
80015a7c T free_init_pages
80015bd4 T free_initrd_mem
80015bf0 T __virt_addr_valid
80015c0c t arch_get_unmapped_area_common
80015e28 T arch_get_unmapped_area_topdown
80015e50 T arch_get_unmapped_area
80015e74 T arch_pick_mmap_layout
80015f7c T arch_randomize_brk
80015fd0 T clear_page
80015fd0 T __clear_page_start
800160f8 T copy_page
800160f8 T __clear_page_end
800160f8 T __copy_page_start
80016640 T tlb_do_page_fault_0
80016640 T __copy_page_end
8001674c T tlb_do_page_fault_1
80016860 T __ioremap
80016bcc T __iounmap
80016c50 T pgd_init
80016d00 t blast_dcache16
80016f14 t blast_dcache16_page
800170b0 t blast_dcache16_page_indexed
800172d4 t blast_icache16
800174e8 t blast_icache16_page
80017684 t blast_icache16_page_indexed
800178a8 t blast_scache16
800179a8 t blast_scache16_page
80017a44 t blast_scache16_page_indexed
80017b50 t blast_dcache32
80017d64 t blast_dcache32_page_indexed
80017f88 t blast_icache32
8001819c t blast_icache32_page
80018338 t blast_icache32_page_indexed
8001855c t blast_scache32
8001865c t blast_scache32_page
800186f8 t blast_scache32_page_indexed
80018804 t blast_dcache64
80018a18 t blast_dcache64_page_indexed
80018c3c t blast_icache64
80018e50 t blast_icache64_page
80018fec t blast_icache64_page_indexed
80019210 t blast_scache64
80019310 t blast_scache64_page
800193ac t blast_scache64_page_indexed
800194b8 t blast_scache128
800195b8 t blast_scache128_page
80019640 t blast_scache128_page_indexed
80019738 t cache_noop
80019740 t r4k_blast_dcache_page_dc32
800198dc t r4k_blast_dcache_page_dc64
80019a78 t local_r4k___flush_cache_all
80019b00 t local_r4__flush_dcache
80019b10 t local_r4k_flush_cache_range
80019be8 t local_r4k_flush_cache_mm
80019cdc t local_r4k_flush_data_cache_page
80019cec t r4k_mips_flush_data_cache_range
80019f78 t local_r4k_flush_icache
80019fb8 t local_r4k_flush_icache_range
8001a2c8 t r4k_flush_cache_sigtramp
8001a350 t r4k_flush_icache_all
8001a37c t r4k_flush_kernel_vmap_range
8001a4cc t r4k_dma_cache_wback_inv
8001a710 t r4k_dma_cache_inv
8001a93c t r4k_flush_cache_page
8001ae50 t r4k___flush_cache_all
8001b098 t r4k__flush_cache_vmap
8001b288 t r4k__flush_cache_vunmap
8001b478 t r4k_flush_cache_range
8001b71c t r4k_flush_cache_mm
8001b9b0 t r4k_flush_data_cache_page
8001b9fc t r4k_flush_icache_range
8001be6c T au1x00_fixup_config_od
8001bef0 T except_vec2_generic
8001bf20 T local_flush_tlb_all
8001c078 T local_flush_tlb_mm
8001c1ac T local_flush_tlb_range
8001c460 T local_flush_tlb_kernel_range
8001c5e4 T local_flush_tlb_page
8001c6b0 T local_flush_tlb_one
8001c754 T __update_tlb
8001c870 T add_wired_entry
8001c8f0 t mips_sc_inv
8001c940 t mips_sc_enable
8001c948 t mips_sc_disable
8001c950 t mips_sc_wback_inv
8001c9d0 t microMIPS32_to_MIPS32
8001cfdc t fops_fpuemu_stat_open
8001d00c t fpuemu_stat_get
8001d0d0 t fpemu_sp_msub
8001d180 t fpemu_sp_madd
8001d230 t fpemu_sp_recip
8001d25c t fpemu_sp_rsqrt
8001d29c t fpemu_sp_nmsub
8001d368 t fpemu_sp_nmadd
8001d434 t fpemu_dp_msub
8001d518 t fpemu_dp_madd
8001d5fc t fpemu_dp_recip
8001d638 t fpemu_dp_rsqrt
8001d688 t fpemu_dp_nmsub
8001d784 t fpemu_dp_nmadd
8001d880 t cop1Emulate
8001f7ec T mm_isBranchInstr
8001f800 T fpu_emulator_cop1Handler
8001fa00 T ieee754dp_floor
8001fab0 T ieee754dp_ceil
8001fb60 T ieee754dp_trunc
8001fbb0 T ieee754dp_dump
8001fe98 T ieee754sp_dump
80020100 t get_rounding.part.0
80020188 T ieee754dp_class
8002020c T ieee754dp_isnan
80020230 T ieee754dp_issnan
8002025c T ieee754dp_xcpt
800202cc T ieee754dp_nanxcpt
800203fc T ieee754dp_bestnan
80020440 T ieee754dp_format
800209b0 t get_rounding
80020a10 T ieee754sp_class
80020a8c T ieee754sp_isnan
80020ab0 T ieee754sp_issnan
80020ae0 T ieee754sp_xcpt
80020b54 T ieee754sp_nanxcpt
80020c80 T ieee754sp_bestnan
80020c9c T ieee754sp_format
800210e0 T ieee754si_xcpt
80021140 T ieee754di_xcpt
800211b0 T ieee754_xcpt
800211e0 T ieee754dp_frexp
800212b0 T ieee754dp_modf
800214a0 T ieee754dp_div
80021c40 T ieee754dp_mul
80022480 T ieee754dp_sub
80022d40 T ieee754dp_add
800235d0 T ieee754dp_fsp
80023810 T ieee754dp_cmp
80023c20 T ieee754dp_logb
80023d60 T ieee754dp_scalb
80023f28 T ieee754dp_ldexp
80023f50 T ieee754dp_finite
80023f64 T ieee754dp_copysign
80023f98 T ieee754dp_neg
80024134 T ieee754dp_abs
800242b0 T ieee754dp_tint
80024550 T ieee754dp_tuns
80024610 T ieee754dp_fint
80024738 T ieee754dp_funs
800247b0 T ieee754dp_tlong
80024af4 T ieee754dp_tulong
80024bb0 T ieee754dp_flong
80024dd0 T ieee754dp_fulong
80024e40 T ieee754sp_frexp
80024ef0 T ieee754sp_modf
80025020 T ieee754sp_div
80025660 T ieee754sp_mul
80025d00 T ieee754sp_sub
80026390 T ieee754sp_add
80026a00 T ieee754sp_fdp
80026da0 T ieee754sp_cmp
80027110 T ieee754sp_logb
80027210 T ieee754sp_scalb
80027398 T ieee754sp_ldexp
800273c0 T ieee754sp_finite
800273d4 T ieee754sp_copysign
800273f8 T ieee754sp_neg
8002757c T ieee754sp_abs
800276f0 T ieee754sp_tint
80027928 T ieee754sp_tuns
800279b0 T ieee754sp_fint
80027b34 T ieee754sp_funs
80027ba0 T ieee754sp_tlong
80027e80 T ieee754sp_tulong
80027f00 T ieee754sp_flong
80028150 T ieee754sp_fulong
800281b0 T ieee754dp_sqrt
80028870 T ieee754sp_sqrt
80028bb0 T fpu_emulator_init_fpu
80028cc4 T fpu_emulator_save_context
80028d24 T fpu_emulator_restore_context
80028d90 T mips_dsemul
80028ee0 T do_dsemulret
80028ff0 t unshare_fd
80029058 T get_task_mm
8002910c t sighand_ctor
80029130 t account_kernel_stack
80029180 T __mmdrop
8002922c t mm_init.isra.58
8002936c T nr_processes
80029408 W arch_release_task_struct
80029410 W arch_release_thread_info
80029418 T free_task
8002946c T __put_task_struct
8002956c W arch_dup_task_struct
800295a4 T mm_alloc
800295fc T set_mm_exe_file
80029694 T mmput
8002982c T get_mm_exe_file
800298ec T mm_access
800299a0 T mm_release
80029aa0 T dup_mm
80029fe4 T __cleanup_sighand
8002a07c t copy_process
8002b2d4 T SyS_set_tid_address
8002b2d4 T sys_set_tid_address
8002b2ec T do_fork
8002b5c0 T kernel_thread
8002b5fc T sys_fork
8002b628 T SyS_clone
8002b628 T sys_clone
8002b634 T SyS_unshare
8002b634 T sys_unshare
8002b96c T unshare_files
8002ba00 t execdomains_proc_open
8002ba14 t execdomains_proc_show
8002baf4 T __set_personality
8002bc74 t default_handler
8002bcfc T unregister_exec_domain
8002bda0 T register_exec_domain
8002be50 T SyS_personality
8002be50 T sys_personality
8002bea0 t no_blink
8002bea8 T test_taint
8002bed8 T add_taint
8002bfd8 t init_oops_id
8002c034 t do_oops_enter_exit.part.2
8002c194 W panic_smp_self_stop
8002c19c T print_tainted
8002c29c T get_taint
8002c2a8 T oops_may_print
8002c2b8 T oops_enter
8002c2e8 T print_oops_end_marker
8002c318 t warn_slowpath_common
8002c3c0 T warn_slowpath_null
8002c3e4 T warn_slowpath_fmt_taint
8002c41c T warn_slowpath_fmt
8002c454 T oops_exit
8002c490 t devkmsg_release
8002c4bc t devkmsg_poll
8002c5bc t devkmsg_llseek
8002c6b4 t devkmsg_read
8002cc84 T kmsg_dump_register
8002cd1c T kmsg_dump_rewind
8002cd98 t print_time
8002ce78 t print_prefix
8002cf64 t msg_print_text
8002d18c T kmsg_dump_get_buffer
8002d590 t syslog_print_all
8002da7c T kmsg_dump_unregister
8002db00 T printk_timed_ratelimit
8002db8c T __printk_ratelimit
8002db9c T console_lock
8002dbdc t log_store
8002dea4 T console_trylock
8002df24 t cont_flush
8002e000 t cont_add
8002e144 t __add_preferred_console.constprop.14
8002e240 t call_console_drivers.constprop.15
8002e354 T add_preferred_console
8002e35c T update_console_cmdline
8002e424 T is_console_locked
8002e430 T wake_up_klogd
8002e4c4 T console_unlock
8002e9e0 T unregister_console
8002ead0 T console_start
8002eafc T console_stop
8002eb28 T console_device
8002eb9c T console_unblank
8002ec44 T resume_console
8002ec84 T vprintk_emit
8002f1a8 t check_syslog_permissions
8002f244 t devkmsg_open
8002f360 T do_syslog
8002f984 T SyS_syslog
8002f984 T sys_syslog
8002f98c t wake_up_klogd_work_func
8002fa34 T suspend_console
8002fa88 t devkmsg_writev
8002fc58 T vprintk
8002fc88 T register_console
8003010c T kmsg_dump
8003023c T kmsg_dump_get_line_nolock
80030384 T kmsg_dump_get_line
80030404 T kmsg_dump_rewind_nolock
80030448 T dump_stack_print_info
8003051c T show_regs_print_info
80030560 T cpu_maps_update_begin
8003056c T cpu_maps_update_done
80030578 T set_cpu_possible
8003061c T set_cpu_present
800306c0 T set_cpu_online
80030764 T set_cpu_active
80030808 T init_cpu_present
80030818 T init_cpu_possible
80030828 T init_cpu_online
80030840 t will_become_orphaned_pgrp
800308ec t kill_orphaned_pgrp
800309d4 T disallow_signal
80030a68 T allow_signal
80030b24 t delayed_put_task_struct
80030bd8 t task_stopped_code
80030c34 t child_wait_callback
80030cbc T release_task
800310f8 t wait_consider_task
80031d6c t do_wait
80031f9c T do_exit
80032994 T complete_and_exit
800329b4 T session_of_pgrp
80032a04 T is_current_pgrp_orphaned
80032a54 T __set_special_pids
80032acc T SyS_exit
80032acc T sys_exit
80032ae0 T do_group_exit
80032ba8 T SyS_exit_group
80032ba8 T sys_exit_group
80032bbc T __wake_up_parent
80032bd4 T SyS_waitid
80032bd4 T sys_waitid
80032dc4 T SyS_wait4
80032dc4 T sys_wait4
80032ec0 T SyS_waitpid
80032ec0 T sys_waitpid
80032ed0 t itimer_get_remtime
80032fc4 t set_cpu_itimer
80033254 t get_cpu_itimer
80033340 T do_getitimer
80033460 T SyS_getitimer
80033460 T sys_getitimer
800334c4 T it_real_fn
800334ec T do_setitimer
80033774 T alarm_setitimer
800337f0 T SyS_setitimer
800337f0 T sys_setitimer
800338f0 T jiffies_to_msecs
800338f8 T jiffies_to_usecs
80033910 T timespec_trunc
80033968 T mktime
80033a38 T set_normalized_timespec
80033ad8 T msecs_to_jiffies
80033af4 T usecs_to_jiffies
80033b28 T timespec_to_jiffies
80033bb0 T timeval_to_jiffies
80033c3c T jiffies_to_timespec
80033ccc T jiffies_to_timeval
80033d70 T jiffies_to_clock_t
80033dd0 T jiffies_64_to_clock_t
80033e40 T current_fs_time
80033ec8 T clock_t_to_jiffies
80033f74 T ns_to_timespec
80034008 T ns_to_timeval
8003405c T SyS_time
8003405c T sys_time
800340b0 T SyS_stime
800340b0 T sys_stime
8003411c T SyS_gettimeofday
8003411c T sys_gettimeofday
800341c4 T do_sys_settimeofday
800342d4 T SyS_settimeofday
800342d4 T sys_settimeofday
800343ac T SyS_adjtimex
800343ac T sys_adjtimex
80034438 T nsec_to_clock_t
8003448c T nsecs_to_jiffies64
800344e0 T nsecs_to_jiffies
800344fc T timespec_add_safe
800345d0 T tasklet_init
800345e8 t ksoftirqd_should_run
80034604 T __tasklet_hi_schedule_first
80034678 t tasklet_hi_action
800348ec t tasklet_action
80034b60 T tasklet_hrtimer_init
80034bc4 t __tasklet_hrtimer_trampoline
80034c54 T tasklet_kill
80034d8c t wakeup_softirqd
80034dd8 T local_bh_disable
80034de8 t __local_bh_enable
80034e98 T _local_bh_enable
80034ea0 T __do_softirq
800350c4 t run_ksoftirqd
8003512c T do_softirq
800351ac T local_bh_enable_ip
80035270 T local_bh_enable
80035334 T irq_enter
800353ac T irq_exit
80035430 T raise_softirq_irqoff
80035468 T __raise_softirq_irqoff
80035494 t __local_trigger
80035518 T __send_remote_softirq
800355a8 T send_remote_softirq
800355ec t remote_softirq_receive
80035630 T __tasklet_hi_schedule
800356fc t __hrtimer_tasklet_trampoline
80035770 T __tasklet_schedule
8003583c T raise_softirq
800358b8 T open_softirq
800358d0 t __request_resource
80035954 t __is_ram
8003595c t simple_align_resource
80035964 t devm_region_match
800359a8 t iomem_open
800359ec t ioports_open
80035a30 t r_show
80035aec t r_stop
80035b0c t __release_child_resources
80035b8c t __insert_resource
80035d10 T adjust_resource
80035e48 T release_resource
80035eec t r_next
80035f3c t r_start
8003601c t free_resource
800360d0 T __release_region
80036200 t devm_region_release
80036214 T __devm_release_region
80036290 t alloc_resource
80036334 T __request_region
800364b8 T __devm_request_region
8003658c T __check_region
800365dc T release_child_resources
80036620 T request_resource_conflict
8003666c T request_resource
80036694 T walk_system_ram_range
80036888 W arch_remove_reservations
80036890 t __find_resource
80036aac T reallocate_resource
80036c88 T allocate_resource
80036d8c T lookup_resource
80036e04 T insert_resource_conflict
80036e50 T insert_resource
80036e78 T insert_resource_expand_to_fit
80036f54 T resource_alignment
80036f98 T iomem_map_sanity_check
800370c4 T iomem_is_exclusive
80037220 t proc_put_long
800372f8 T proc_dostring
80037540 t do_proc_dointvec_conv
800375a0 t do_proc_dointvec_minmax_conv
80037644 t do_proc_dointvec_jiffies_conv
8003770c t proc_put_char
80037774 t do_proc_dointvec_ms_jiffies_conv
800377f4 t do_proc_dointvec_userhz_jiffies_conv
80037894 t proc_get_long.constprop.9
80037a2c t __do_proc_doulongvec_minmax
80037de4 T proc_doulongvec_ms_jiffies_minmax
80037e34 T proc_doulongvec_minmax
80037e80 t proc_taint
80037f90 t __do_proc_dointvec
80038348 T proc_dointvec_ms_jiffies
80038398 T proc_dointvec_userhz_jiffies
800383e8 T proc_dointvec_jiffies
80038438 T proc_dointvec_minmax
8003849c t proc_dointvec_minmax_coredump
800384a4 t proc_dointvec_minmax_sysadmin
80038518 T proc_dointvec
80038560 t sysrq_sysctl_handler
800385c8 t proc_do_cad_pid
800386f8 T proc_do_large_bitmap
80038be0 t bin_dir
80038be8 t bin_dn_node_address
80038da0 t bin_uuid
80038f40 t bin_ulongvec
800391ac t bin_intvec
80039418 t bin_string
80039530 T SyS_sysctl
80039530 T sys_sysctl
80039a70 T file_ns_capable
80039adc t cap_validate_magic
80039c0c T ns_capable
80039c78 T capable
80039c88 T SyS_capget
80039c88 T sys_capget
80039e28 T SyS_capset
80039e28 T sys_capset
8003a008 T has_ns_capability
8003a02c T has_capability
8003a03c T has_ns_capability_noaudit
8003a060 T has_capability_noaudit
8003a070 T nsown_capable
8003a084 T inode_capable
8003a0f0 t ptrace_trapping_sleep_fn
8003a110 t ptrace_peek_siginfo
8003a2ec t ptrace_resume
8003a3d8 t ptrace_has_cap
8003a41c t __ptrace_may_access
8003a544 t __ptrace_detach.part.6
